programID,Adaptability,Budgeting,Coaching,Communication,Coordination,Critical thinking,Decision-Making,Deductive Resoning,Detail-Oriented,E-mail Management,HRIS Knowledge,Leadership,Operation Monitoring,Organizational,Problem-solving,Reporting,Spreadsheets,Time management,Vessel Maintenance
1,1,0,0,0,0,1,1,1,1,0,0,1,1,1,1,1,0,1,0
2,1,0,0,1,1,1,1,0,0,1,0,0,1,1,1,1,0,1,1
3,1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,1,1
4,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1,1
5,1,0,0,1,1,1,1,0,1,0,1,0,0,0,0,0,0,1,1
6,1,0,0,0,1,0,0,0,1,1,0,0,1,1,1,0,1,0,1
7,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,1,1
8,1,1,0,1,1,0,0,1,0,0,0,1,0,0,1,1,0,1,1
9,0,0,0,0,0,1,0,1,0,1,0,1,1,1,0,1,0,0,1
10,0,1,0,1,1,0,0,0,0,1,1,1,1,1,1,1,1,0,0
11,1,0,1,1,0,0,1,0,1,1,0,1,1,1,0,1,1,1,1
12,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0
13,1,0,1,0,1,0,0,0,1,1,1,0,1,0,0,1,1,0,0
14,1,0,0,1,1,0,0,1,1,0,1,1,0,0,0,0,1,1,0
15,1,0,1,1,0,0,0,0,1,1,1,1,0,0,1,1,1,1,0
16,0,1,0,0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0
17,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1
18,1,1,1,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1
19,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,1,1,1,1
20,0,1,0,1,1,1,0,1,0,1,0,0,0,1,1,0,0,0,0
21,0,0,1,0,0,0,0,1,1,0,1,0,0,1,0,1,0,1,0
22,1,0,0,1,0,0,1,0,0,1,1,0,1,1,1,1,0,1,1
