employeeID,programID,rating
1,188,1.8
1,130,1.6
1,496,4.6
1,101,2.8
1,122,2.3
1,373,2.5
1,44,5
1,40,4.4
1,269,4.5
1,48,3.8
2,379,2.6
2,7,1.7
2,476,1.1
2,393,5
2,129,1.9
2,42,4.8
2,396,1.2
2,386,1.4
2,193,3.1
2,179,3.7
3,386,3.7
3,22,1.7
3,166,1.6
3,35,3.3
3,337,3.3
3,304,3.1
3,365,2.9
3,227,5
3,416,1.8
3,57,2.7
4,13,2.1
4,210,1.5
4,110,3.9
4,455,4.4
4,124,3.7
4,89,4.3
4,268,4.3
5,472,4.8
5,293,4
5,251,4.6
5,180,3.5
5,37,4.6
5,31,2
5,175,4.1
5,362,4.2
5,305,1.8
5,423,3
5,111,3.6
5,114,2.3
5,7,3.2
5,500,1.2
5,117,3.4
6,212,4.8
6,40,3.4
6,429,4.2
6,439,2.4
6,17,2.5
6,143,1.2
6,131,5
6,451,2
6,129,1.8
6,91,4.6
6,21,1.9
6,310,4.4
6,62,1.9
7,358,3.7
7,87,4.2
7,423,1
7,40,2.7
7,304,1.5
7,84,3.1
7,380,2.9
7,156,3.3
7,350,2
7,314,2.2
7,246,1.2
7,67,1.3
7,48,4.3
8,109,1.2
8,143,3.1
8,322,1.3
8,54,1.4
8,23,3.4
8,341,1.1
8,18,2.8
8,332,2.3
8,130,2.6
9,350,4.8
9,310,4
9,320,1.7
9,259,2.6
9,490,4.8
9,107,1
9,293,3.4
9,27,5
9,38,1.5
9,5,3.8
9,57,3.3
10,486,2.6
10,308,5
10,250,2.2
10,452,3.5
10,367,4.8
10,191,3.6
11,252,4.8
11,75,3.5
11,23,4.6
11,147,3.3
11,328,1.6
11,196,4.6
11,210,4.6
11,239,3
11,57,2.6
11,188,4.4
11,9,1.6
12,432,3.5
12,70,4.1
12,201,1.7
12,478,2.1
12,232,4.3
12,342,3.3
12,363,3.4
12,450,2.1
12,277,3.2
12,109,4
12,492,4.5
13,216,4.7
13,419,1.1
13,206,1.5
13,15,4.3
13,417,2
13,480,3.8
13,412,1.8
13,98,4.3
13,19,2.4
13,247,4.8
13,364,2.9
13,487,1.3
14,78,1.2
14,202,1.7
14,174,4
14,73,4
14,27,4.5
14,279,4.2
14,480,2.9
15,43,3.7
